-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/glad_ws/build/bringup
-- Install configuration: ""
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/launch
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/launch/sensorbringup.launch.py
-- Installing: /root/glad_ws/install/bringup/share/bringup/launch/glad_nav2.launch.py
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/config
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/config/jithin_room.yaml
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/config/ekf_config.yaml
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/config/my_nav2_params.yaml
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/config/jithin_room.pgm
-- Installing: /root/glad_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /root/glad_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /root/glad_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /root/glad_ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /root/glad_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /root/glad_ws/install/bringup/share/bringup/package.dsv
-- Up-to-date: /root/glad_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /root/glad_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /root/glad_ws/install/bringup/share/bringup/package.xml
